train,animal,09ea55,46
train,animal,0d1281,56
train,animal,101732631,41
train,animal,101996948,53
train,animal,102141442,48
train,animal,29d82d,49
train,animal,3025921,49
train,animal,3025954,53
train,animal,3026028,54
train,animal,3026054,51
train,animal,3026062,44
train,animal,3026081,116
train,animal,3026095,48
train,animal,3031928,67
train,animal,3031989,45
train,animal,3032001,56
train,animal,3032093,48
train,animal,3032109,45
train,animal,3032113,73
train,animal,3032116,43
train,animal,3032123,43
train,animal,3032144,57
train,animal,3032863,48
train,animal,3032962,42
train,animal,3032990,47
train,animal,3034252,45
train,animal,3034262,48
train,animal,3034510,48
train,animal,3034571,44
train,animal,3034576,44
train,animal,3034610,48
train,animal,3034651,45
train,animal,3034866,51
train,animal,3034919,53
train,animal,3034978,41
train,animal,30975996,52
train,animal,32284808,51
train,animal,32325474,58
train,animal,33649970,45
train,animal,34176895,47
train,animal,39120846,45
train,animal,39223701,46
train,animal,40833841,46
train,animal,41614895,46
train,animal,43443150,44
train,animal,44693254,43
train,animal,47089651,45
train,animal,47859168,45
train,animal,49685849,44
train,animal,49952292,43
train,animal,50726484,45
train,animal,52313162,42
train,animal,53050221,46
train,animal,53050251,45
train,animal,53840811,43
train,animal,54780388,50
train,animal,56bc93,50
train,animal,63393399,47
train,animal,63643390,45
train,animal,64872490,50
train,animal,65213609,47
train,animal,65822650,43
train,animal,67581321,43
train,animal,67660436,49
train,animal,70632781,43
train,animal,70652407,43
train,animal,70902993,42
train,animal,70925232,50
train,animal,71370292,43
train,animal,71708072,53
train,animal,71715827,48
train,animal,73562159,44
train,animal,73920991,54
train,animal,75284968,57
train,animal,76421556,48
train,animal,77649762,43
train,animal,79576191,56
train,animal,932a87,0
train,item,3032776,44
train,item,3032829,44
train,item,3032847,57
train,item,3032921,43
train,item,3032923,44
train,item,3032928,44
train,item,3032935,57
train,item,3032968,45
train,item,3033043,44
train,item,3033096,46
train,item,3034269,73
train,item,3034331,43
train,item,3034338,50
train,item,3034362,48
train,item,3034440,43
train,item,3034460,79
train,item,3034477,42
train,item,3034608,107
train,item,3034680,44
train,item,3034685,92
train,item,3034880,46
train,item,3034909,46
train,item,3034935,54
train,item,318979,51
train,item,39942d,42
train,item,4515ce,42
train,item,4cc3ec,44
train,item,511b2b,43
train,item,58b2a1,58
train,item,5ac2b1,53
train,item,5b669e,44
train,item,679ef2,50
train,item,691bd4,48
train,item,83ea62,115
train,item,957d00,43
train,item,9872a6,43
train,item,9c6054,50
train,item,9fd368,0
train,item,a5532c,42
train,item,aa56aa,41
train,item,abc139,44
train,item,b23b59,42
train,item,b327b4,43
train,item,b96ea5,42
train,item,bdb78f,58
train,item,c01408,44
train,item,c0795a,51
train,item,c684fa,43
train,item,c8693d,58
train,item,cc910c,42
train,item,cf2279,47
train,item,d37d4a,42
train,item,e0bb4c,91
train,item,e6941e,58
train,item,e6b9f5,44
train,item,e7325a,50
train,item,f3db5c,48
train,item,f6024b,44
train,item,f6fac0,42
train,item,f769c7,44
train,person,3031971,42
train,person,3031974,41
train,person,3032005,43
train,person,3032013,46
train,person,3032044,43
train,person,3032086,99
train,person,3032091,43
train,person,3032119,49
train,person,3032161,44
train,person,3032165,45
train,person,3032200,44
train,person,3032227,41
train,person,3032235,48
train,person,3032237,44
train,person,3032248,51
train,person,3032741,44
